"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verify that we can filter comments by post ID using query parameter","77","testGetCommentsWithPostIdFilter","Surefire suite","Fri Jul 11 11:40:13 GMT 2025","passed","Fri Jul 11 11:40:13 GMT 2025","com.emmanuelarhu.tests.PostsTest","Surefire test","com.emmanuelarhu.tests.PostsTest","testGetCommentsWithPostIdFilter"
"Verify that we can retrieve specific comments by valid IDs","70","testGetSingleComment","Surefire suite","Fri Jul 11 11:40:18 GMT 2025","passed","Fri Jul 11 11:40:18 GMT 2025","com.emmanuelarhu.tests.CommentsTest","Surefire test","com.emmanuelarhu.tests.CommentsTest","testGetSingleComment"
"Verify that we can retrieve specific comments by valid IDs","76","testGetSingleComment","Surefire suite","Fri Jul 11 11:40:18 GMT 2025","passed","Fri Jul 11 11:40:18 GMT 2025","com.emmanuelarhu.tests.CommentsTest","Surefire test","com.emmanuelarhu.tests.CommentsTest","testGetSingleComment"
"Verify that we can partially update an existing post","99","testPatchPost","Surefire suite","Fri Jul 11 11:40:14 GMT 2025","passed","Fri Jul 11 11:40:14 GMT 2025","com.emmanuelarhu.tests.PostsTest","Surefire test","com.emmanuelarhu.tests.PostsTest","testPatchPost"
"Verify that we can retrieve specific comments by valid IDs","85","testGetSingleComment","Surefire suite","Fri Jul 11 11:40:18 GMT 2025","passed","Fri Jul 11 11:40:18 GMT 2025","com.emmanuelarhu.tests.CommentsTest","Surefire test","com.emmanuelarhu.tests.CommentsTest","testGetSingleComment"
"Verify that we can retrieve specific posts by valid IDs","84","testGetSinglePost","Surefire suite","Fri Jul 11 11:40:13 GMT 2025","passed","Fri Jul 11 11:40:13 GMT 2025","com.emmanuelarhu.tests.PostsTest","Surefire test","com.emmanuelarhu.tests.PostsTest","testGetSinglePost"
"Verify that creating comments with invalid data handles errors appropriately","55","testCreateCommentWithInvalidData","Surefire suite","Fri Jul 11 11:40:20 GMT 2025","failed","Fri Jul 11 11:40:20 GMT 2025","com.emmanuelarhu.tests.CommentsTest","Surefire test","com.emmanuelarhu.tests.CommentsTest","testCreateCommentWithInvalidData"
"Verify that requesting non-existent albums returns 404","46","testGetNonExistentAlbum","Surefire suite","Fri Jul 11 11:40:17 GMT 2025","passed","Fri Jul 11 11:40:17 GMT 2025","com.emmanuelarhu.tests.AlbumsTest","Surefire test","com.emmanuelarhu.tests.AlbumsTest","testGetNonExistentAlbum"
"Verify that we can create new comments with valid data","77","testCreateNewComment","Surefire suite","Fri Jul 11 11:40:19 GMT 2025","passed","Fri Jul 11 11:40:19 GMT 2025","com.emmanuelarhu.tests.CommentsTest","Surefire test","com.emmanuelarhu.tests.CommentsTest","testCreateNewComment"
"Verify that we can retrieve all albums and get exactly 100 albums","94","testGetAllAlbums","Surefire suite","Fri Jul 11 11:40:16 GMT 2025","passed","Fri Jul 11 11:40:16 GMT 2025","com.emmanuelarhu.tests.AlbumsTest","Surefire test","com.emmanuelarhu.tests.AlbumsTest","testGetAllAlbums"
"Verify that creating comments with invalid data handles errors appropriately","48","testCreateCommentWithInvalidData","Surefire suite","Fri Jul 11 11:40:20 GMT 2025","failed","Fri Jul 11 11:40:20 GMT 2025","com.emmanuelarhu.tests.CommentsTest","Surefire test","com.emmanuelarhu.tests.CommentsTest","testCreateCommentWithInvalidData"
"Verify that we can delete existing users","60","testDeleteUser","Surefire suite","Fri Jul 11 11:40:27 GMT 2025","passed","Fri Jul 11 11:40:27 GMT 2025","com.emmanuelarhu.tests.UsersTest","Surefire test","com.emmanuelarhu.tests.UsersTest","testDeleteUser"
"Verify that we can retrieve all todos and get exactly 200 todos","97","testGetAllTodos","Surefire suite","Fri Jul 11 11:40:24 GMT 2025","passed","Fri Jul 11 11:40:24 GMT 2025","com.emmanuelarhu.tests.TodosTest","Surefire test","com.emmanuelarhu.tests.TodosTest","testGetAllTodos"
"Verify that we can retrieve specific posts by valid IDs","98","testGetSinglePost","Surefire suite","Fri Jul 11 11:40:13 GMT 2025","passed","Fri Jul 11 11:40:13 GMT 2025","com.emmanuelarhu.tests.PostsTest","Surefire test","com.emmanuelarhu.tests.PostsTest","testGetSinglePost"
"Verify that we can update existing photos","84","testUpdatePhoto","Surefire suite","Fri Jul 11 11:40:22 GMT 2025","passed","Fri Jul 11 11:40:22 GMT 2025","com.emmanuelarhu.tests.PhotosTest","Surefire test","com.emmanuelarhu.tests.PhotosTest","testUpdatePhoto"
"Verify that we can retrieve specific comments by valid IDs","70","testGetSingleComment","Surefire suite","Fri Jul 11 11:40:19 GMT 2025","passed","Fri Jul 11 11:40:19 GMT 2025","com.emmanuelarhu.tests.CommentsTest","Surefire test","com.emmanuelarhu.tests.CommentsTest","testGetSingleComment"
"Verify that requesting non-existent albums returns 404","57","testGetNonExistentAlbum","Surefire suite","Fri Jul 11 11:40:17 GMT 2025","passed","Fri Jul 11 11:40:18 GMT 2025","com.emmanuelarhu.tests.AlbumsTest","Surefire test","com.emmanuelarhu.tests.AlbumsTest","testGetNonExistentAlbum"
"Verify that we can retrieve specific comments by valid IDs","66","testGetSingleComment","Surefire suite","Fri Jul 11 11:40:19 GMT 2025","passed","Fri Jul 11 11:40:19 GMT 2025","com.emmanuelarhu.tests.CommentsTest","Surefire test","com.emmanuelarhu.tests.CommentsTest","testGetSingleComment"
"Verify that we can retrieve specific photos by valid IDs","83","testGetSinglePhoto","Surefire suite","Fri Jul 11 11:40:21 GMT 2025","passed","Fri Jul 11 11:40:21 GMT 2025","com.emmanuelarhu.tests.PhotosTest","Surefire test","com.emmanuelarhu.tests.PhotosTest","testGetSinglePhoto"
"Verify that we can retrieve specific posts by valid IDs","125","testGetSinglePost","Surefire suite","Fri Jul 11 11:40:12 GMT 2025","passed","Fri Jul 11 11:40:12 GMT 2025","com.emmanuelarhu.tests.PostsTest","Surefire test","com.emmanuelarhu.tests.PostsTest","testGetSinglePost"
"Verify that we can filter albums by user ID","59","testFilterAlbumsByUser","Surefire suite","Fri Jul 11 11:40:17 GMT 2025","passed","Fri Jul 11 11:40:17 GMT 2025","com.emmanuelarhu.tests.AlbumsTest","Surefire test","com.emmanuelarhu.tests.AlbumsTest","testFilterAlbumsByUser"
"Verify behavior when trying to delete non-existent user","47","testDeleteNonExistentUser","Surefire suite","Fri Jul 11 11:40:28 GMT 2025","passed","Fri Jul 11 11:40:28 GMT 2025","com.emmanuelarhu.tests.UsersTest","Surefire test","com.emmanuelarhu.tests.UsersTest","testDeleteNonExistentUser"
"Verify that we can create new posts with valid data","103","testCreateNewPost","Surefire suite","Fri Jul 11 11:40:14 GMT 2025","passed","Fri Jul 11 11:40:14 GMT 2025","com.emmanuelarhu.tests.PostsTest","Surefire test","com.emmanuelarhu.tests.PostsTest","testCreateNewPost"
"Verify that we can retrieve specific photos by valid IDs","70","testGetSinglePhoto","Surefire suite","Fri Jul 11 11:40:22 GMT 2025","passed","Fri Jul 11 11:40:22 GMT 2025","com.emmanuelarhu.tests.PhotosTest","Surefire test","com.emmanuelarhu.tests.PhotosTest","testGetSinglePhoto"
"Verify that requesting non-existent users returns 404","47","testGetNonExistentUser","Surefire suite","Fri Jul 11 11:40:27 GMT 2025","passed","Fri Jul 11 11:40:28 GMT 2025","com.emmanuelarhu.tests.UsersTest","Surefire test","com.emmanuelarhu.tests.UsersTest","testGetNonExistentUser"
"Verify that we can retrieve specific users by valid IDs","58","testGetSingleUser","Surefire suite","Fri Jul 11 11:40:27 GMT 2025","passed","Fri Jul 11 11:40:27 GMT 2025","com.emmanuelarhu.tests.UsersTest","Surefire test","com.emmanuelarhu.tests.UsersTest","testGetSingleUser"
"Verify that we can filter todos by user ID","51","testFilterTodosByUser","Surefire suite","Fri Jul 11 11:40:25 GMT 2025","passed","Fri Jul 11 11:40:25 GMT 2025","com.emmanuelarhu.tests.TodosTest","Surefire test","com.emmanuelarhu.tests.TodosTest","testFilterTodosByUser"
"Verify that we can partially update todos using PATCH (toggle completion)","65","testPatchTodo","Surefire suite","Fri Jul 11 11:40:25 GMT 2025","passed","Fri Jul 11 11:40:25 GMT 2025","com.emmanuelarhu.tests.TodosTest","Surefire test","com.emmanuelarhu.tests.TodosTest","testPatchTodo"
"Verify that creating posts with invalid data handles errors appropriately","68","testCreatePostWithInvalidData","Surefire suite","Fri Jul 11 11:40:15 GMT 2025","failed","Fri Jul 11 11:40:15 GMT 2025","com.emmanuelarhu.tests.PostsTest","Surefire test","com.emmanuelarhu.tests.PostsTest","testCreatePostWithInvalidData"
"Verify that creating posts with invalid data handles errors appropriately","58","testCreatePostWithInvalidData","Surefire suite","Fri Jul 11 11:40:15 GMT 2025","failed","Fri Jul 11 11:40:15 GMT 2025","com.emmanuelarhu.tests.PostsTest","Surefire test","com.emmanuelarhu.tests.PostsTest","testCreatePostWithInvalidData"
"Verify that creating albums with invalid data handles errors appropriately","122","testCreateAlbumWithInvalidData","Surefire suite","Fri Jul 11 08:58:37 GMT 2025","passed","Fri Jul 11 08:58:37 GMT 2025","com.emmanuelarhu.tests.AlbumsTest","Surefire test","com.emmanuelarhu.tests.AlbumsTest","testCreateAlbumWithInvalidData"
"Verify that we can create new users with valid data","61","testCreateNewUser","Surefire suite","Fri Jul 11 11:40:27 GMT 2025","passed","Fri Jul 11 11:40:27 GMT 2025","com.emmanuelarhu.tests.UsersTest","Surefire test","com.emmanuelarhu.tests.UsersTest","testCreateNewUser"
"Verify that we can retrieve specific albums by valid IDs","68","testGetSingleAlbum","Surefire suite","Fri Jul 11 11:40:16 GMT 2025","passed","Fri Jul 11 11:40:16 GMT 2025","com.emmanuelarhu.tests.AlbumsTest","Surefire test","com.emmanuelarhu.tests.AlbumsTest","testGetSingleAlbum"
"Verify that creating comments with invalid data handles errors appropriately","46","testCreateCommentWithInvalidData","Surefire suite","Fri Jul 11 11:40:20 GMT 2025","failed","Fri Jul 11 11:40:20 GMT 2025","com.emmanuelarhu.tests.CommentsTest","Surefire test","com.emmanuelarhu.tests.CommentsTest","testCreateCommentWithInvalidData"
"Verify that we can create new albums with valid data","81","testCreateNewAlbum","Surefire suite","Fri Jul 11 11:40:16 GMT 2025","passed","Fri Jul 11 11:40:17 GMT 2025","com.emmanuelarhu.tests.AlbumsTest","Surefire test","com.emmanuelarhu.tests.AlbumsTest","testCreateNewAlbum"
"Verify that we can create new todos with valid data","73","testCreateNewTodo","Surefire suite","Fri Jul 11 11:40:25 GMT 2025","passed","Fri Jul 11 11:40:25 GMT 2025","com.emmanuelarhu.tests.TodosTest","Surefire test","com.emmanuelarhu.tests.TodosTest","testCreateNewTodo"
"Verify that we can retrieve specific users by valid IDs","64","testGetSingleUser","Surefire suite","Fri Jul 11 11:40:26 GMT 2025","passed","Fri Jul 11 11:40:26 GMT 2025","com.emmanuelarhu.tests.UsersTest","Surefire test","com.emmanuelarhu.tests.UsersTest","testGetSingleUser"
"Verify that creating comments with invalid data handles errors appropriately","58","testCreateCommentWithInvalidData","Surefire suite","Fri Jul 11 11:40:20 GMT 2025","failed","Fri Jul 11 11:40:20 GMT 2025","com.emmanuelarhu.tests.CommentsTest","Surefire test","com.emmanuelarhu.tests.CommentsTest","testCreateCommentWithInvalidData"
"Verify that we can retrieve specific albums by valid IDs","67","testGetSingleAlbum","Surefire suite","Fri Jul 11 11:40:16 GMT 2025","passed","Fri Jul 11 11:40:16 GMT 2025","com.emmanuelarhu.tests.AlbumsTest","Surefire test","com.emmanuelarhu.tests.AlbumsTest","testGetSingleAlbum"
"Verify that we can retrieve specific posts by valid IDs","100","testGetSinglePost","Surefire suite","Fri Jul 11 11:40:12 GMT 2025","passed","Fri Jul 11 11:40:12 GMT 2025","com.emmanuelarhu.tests.PostsTest","Surefire test","com.emmanuelarhu.tests.PostsTest","testGetSinglePost"
"Verify that requesting non-existent photos returns 404","43","testGetNonExistentPhoto","Surefire suite","Fri Jul 11 11:40:23 GMT 2025","passed","Fri Jul 11 11:40:23 GMT 2025","com.emmanuelarhu.tests.PhotosTest","Surefire test","com.emmanuelarhu.tests.PhotosTest","testGetNonExistentPhoto"
"Verify that we can retrieve specific todos by valid IDs","67","testGetSingleTodo","Surefire suite","Fri Jul 11 11:40:24 GMT 2025","passed","Fri Jul 11 11:40:24 GMT 2025","com.emmanuelarhu.tests.TodosTest","Surefire test","com.emmanuelarhu.tests.TodosTest","testGetSingleTodo"
"Verify that we can retrieve specific users by valid IDs","64","testGetSingleUser","Surefire suite","Fri Jul 11 11:40:26 GMT 2025","passed","Fri Jul 11 11:40:27 GMT 2025","com.emmanuelarhu.tests.UsersTest","Surefire test","com.emmanuelarhu.tests.UsersTest","testGetSingleUser"
"Verify API response when sending malformed post JSON","358","testCreatePostWithMalformedJson","Surefire suite","Fri Jul 11 11:40:15 GMT 2025","passed","Fri Jul 11 11:40:16 GMT 2025","com.emmanuelarhu.tests.PostsTest","Surefire test","com.emmanuelarhu.tests.PostsTest","testCreatePostWithMalformedJson"
"Verify that requesting non-existent albums returns 404","45","testGetNonExistentAlbum","Surefire suite","Fri Jul 11 11:40:17 GMT 2025","passed","Fri Jul 11 11:40:17 GMT 2025","com.emmanuelarhu.tests.AlbumsTest","Surefire test","com.emmanuelarhu.tests.AlbumsTest","testGetNonExistentAlbum"
"Verify that we can retrieve specific todos by valid IDs","64","testGetSingleTodo","Surefire suite","Fri Jul 11 11:40:25 GMT 2025","passed","Fri Jul 11 11:40:25 GMT 2025","com.emmanuelarhu.tests.TodosTest","Surefire test","com.emmanuelarhu.tests.TodosTest","testGetSingleTodo"
"Verify that we can filter photos by album ID","59","testFilterPhotosByAlbum","Surefire suite","Fri Jul 11 11:40:23 GMT 2025","passed","Fri Jul 11 11:40:23 GMT 2025","com.emmanuelarhu.tests.PhotosTest","Surefire test","com.emmanuelarhu.tests.PhotosTest","testFilterPhotosByAlbum"
"Verify that requesting non-existent comments returns 404","48","testGetNonExistentComment","Surefire suite","Fri Jul 11 11:40:20 GMT 2025","passed","Fri Jul 11 11:40:20 GMT 2025","com.emmanuelarhu.tests.CommentsTest","Surefire test","com.emmanuelarhu.tests.CommentsTest","testGetNonExistentComment"
"Verify that requesting non-existent todos returns 404","43","testGetNonExistentTodo","Surefire suite","Fri Jul 11 11:40:26 GMT 2025","passed","Fri Jul 11 11:40:26 GMT 2025","com.emmanuelarhu.tests.TodosTest","Surefire test","com.emmanuelarhu.tests.TodosTest","testGetNonExistentTodo"
"Verify that creating posts with invalid data handles errors appropriately","74","testCreatePostWithInvalidData","Surefire suite","Fri Jul 11 11:40:15 GMT 2025","failed","Fri Jul 11 11:40:15 GMT 2025","com.emmanuelarhu.tests.PostsTest","Surefire test","com.emmanuelarhu.tests.PostsTest","testCreatePostWithInvalidData"
"Verify that we can update existing albums","75","testUpdateAlbum","Surefire suite","Fri Jul 11 11:40:17 GMT 2025","passed","Fri Jul 11 11:40:17 GMT 2025","com.emmanuelarhu.tests.AlbumsTest","Surefire test","com.emmanuelarhu.tests.AlbumsTest","testUpdateAlbum"
"Verify that we can retrieve specific photos by valid IDs","73","testGetSinglePhoto","Surefire suite","Fri Jul 11 11:40:22 GMT 2025","passed","Fri Jul 11 11:40:22 GMT 2025","com.emmanuelarhu.tests.PhotosTest","Surefire test","com.emmanuelarhu.tests.PhotosTest","testGetSinglePhoto"
"Verify that we can retrieve specific todos by valid IDs","65","testGetSingleTodo","Surefire suite","Fri Jul 11 11:40:24 GMT 2025","passed","Fri Jul 11 11:40:24 GMT 2025","com.emmanuelarhu.tests.TodosTest","Surefire test","com.emmanuelarhu.tests.TodosTest","testGetSingleTodo"
"Verify that we can retrieve specific todos by valid IDs","88","testGetSingleTodo","Surefire suite","Fri Jul 11 11:40:24 GMT 2025","passed","Fri Jul 11 11:40:24 GMT 2025","com.emmanuelarhu.tests.TodosTest","Surefire test","com.emmanuelarhu.tests.TodosTest","testGetSingleTodo"
"Verify that requesting non-existent todos returns 404","44","testGetNonExistentTodo","Surefire suite","Fri Jul 11 11:40:26 GMT 2025","passed","Fri Jul 11 11:40:26 GMT 2025","com.emmanuelarhu.tests.TodosTest","Surefire test","com.emmanuelarhu.tests.TodosTest","testGetNonExistentTodo"
"Verify that we can retrieve all users and get exactly 10 users","61","testGetAllUsers","Surefire suite","Fri Jul 11 11:40:26 GMT 2025","passed","Fri Jul 11 11:40:26 GMT 2025","com.emmanuelarhu.tests.UsersTest","Surefire test","com.emmanuelarhu.tests.UsersTest","testGetAllUsers"
"Verify that creating posts with invalid data handles errors appropriately","56","testCreatePostWithInvalidData","Surefire suite","Fri Jul 11 11:40:15 GMT 2025","failed","Fri Jul 11 11:40:15 GMT 2025","com.emmanuelarhu.tests.PostsTest","Surefire test","com.emmanuelarhu.tests.PostsTest","testCreatePostWithInvalidData"
"Verify behavior when trying to delete non-existent photo","44","testDeleteNonExistentPhoto","Surefire suite","Fri Jul 11 11:40:24 GMT 2025","failed","Fri Jul 11 11:40:24 GMT 2025","com.emmanuelarhu.tests.PhotosTest","Surefire test","com.emmanuelarhu.tests.PhotosTest","testDeleteNonExistentPhoto"
"Verify that we can filter albums by user ID","56","testFilterAlbumsByUser","Surefire suite","Fri Jul 11 11:40:17 GMT 2025","passed","Fri Jul 11 11:40:17 GMT 2025","com.emmanuelarhu.tests.AlbumsTest","Surefire test","com.emmanuelarhu.tests.AlbumsTest","testFilterAlbumsByUser"
"Verify that we can completely update an existing post","82","testUpdatePost","Surefire suite","Fri Jul 11 11:40:14 GMT 2025","passed","Fri Jul 11 11:40:14 GMT 2025","com.emmanuelarhu.tests.PostsTest","Surefire test","com.emmanuelarhu.tests.PostsTest","testUpdatePost"
"Verify that creating posts with invalid data handles errors appropriately","61","testCreatePostWithInvalidData","Surefire suite","Fri Jul 11 11:40:15 GMT 2025","failed","Fri Jul 11 11:40:15 GMT 2025","com.emmanuelarhu.tests.PostsTest","Surefire test","com.emmanuelarhu.tests.PostsTest","testCreatePostWithInvalidData"
"Verify that we can filter comments by post ID","61","testFilterCommentsByPost","Surefire suite","Fri Jul 11 11:40:19 GMT 2025","passed","Fri Jul 11 11:40:20 GMT 2025","com.emmanuelarhu.tests.CommentsTest","Surefire test","com.emmanuelarhu.tests.CommentsTest","testFilterCommentsByPost"
"Verify API response when filtering with non-existent user ID","44","testFilterTodosWithInvalidUserId","Surefire suite","Fri Jul 11 11:40:26 GMT 2025","failed","Fri Jul 11 11:40:26 GMT 2025","com.emmanuelarhu.tests.TodosTest","Surefire test","com.emmanuelarhu.tests.TodosTest","testFilterTodosWithInvalidUserId"
"Verify that we can create new albums with valid data","75","testCreateNewAlbum","Surefire suite","Fri Jul 11 11:40:17 GMT 2025","passed","Fri Jul 11 11:40:17 GMT 2025","com.emmanuelarhu.tests.AlbumsTest","Surefire test","com.emmanuelarhu.tests.AlbumsTest","testCreateNewAlbum"
"Verify that we can update existing comments","91","testUpdateComment","Surefire suite","Fri Jul 11 11:40:19 GMT 2025","passed","Fri Jul 11 11:40:19 GMT 2025","com.emmanuelarhu.tests.CommentsTest","Surefire test","com.emmanuelarhu.tests.CommentsTest","testUpdateComment"
"Verify that we can create new photos with valid data","81","testCreateNewPhoto","Surefire suite","Fri Jul 11 11:40:22 GMT 2025","passed","Fri Jul 11 11:40:22 GMT 2025","com.emmanuelarhu.tests.PhotosTest","Surefire test","com.emmanuelarhu.tests.PhotosTest","testCreateNewPhoto"
"Verify that we can create new comments with valid data","88","testCreateNewComment","Surefire suite","Fri Jul 11 11:40:19 GMT 2025","passed","Fri Jul 11 11:40:19 GMT 2025","com.emmanuelarhu.tests.CommentsTest","Surefire test","com.emmanuelarhu.tests.CommentsTest","testCreateNewComment"
"Verify that we can filter todos by user ID","56","testFilterTodosByUser","Surefire suite","Fri Jul 11 11:40:26 GMT 2025","passed","Fri Jul 11 11:40:26 GMT 2025","com.emmanuelarhu.tests.TodosTest","Surefire test","com.emmanuelarhu.tests.TodosTest","testFilterTodosByUser"
"Verify that we can retrieve specific photos by valid IDs","68","testGetSinglePhoto","Surefire suite","Fri Jul 11 11:40:22 GMT 2025","passed","Fri Jul 11 11:40:22 GMT 2025","com.emmanuelarhu.tests.PhotosTest","Surefire test","com.emmanuelarhu.tests.PhotosTest","testGetSinglePhoto"
"Verify that we can retrieve specific albums by valid IDs","76","testGetSingleAlbum","Surefire suite","Fri Jul 11 11:40:16 GMT 2025","passed","Fri Jul 11 11:40:16 GMT 2025","com.emmanuelarhu.tests.AlbumsTest","Surefire test","com.emmanuelarhu.tests.AlbumsTest","testGetSingleAlbum"
"Verify that requesting non-existent photos returns 404","40","testGetNonExistentPhoto","Surefire suite","Fri Jul 11 11:40:23 GMT 2025","passed","Fri Jul 11 11:40:23 GMT 2025","com.emmanuelarhu.tests.PhotosTest","Surefire test","com.emmanuelarhu.tests.PhotosTest","testGetNonExistentPhoto"
"Verify that creating comments with invalid data handles errors appropriately","53","testCreateCommentWithInvalidData","Surefire suite","Fri Jul 11 11:40:20 GMT 2025","failed","Fri Jul 11 11:40:20 GMT 2025","com.emmanuelarhu.tests.CommentsTest","Surefire test","com.emmanuelarhu.tests.CommentsTest","testCreateCommentWithInvalidData"
"Verify that we can filter albums by user ID","62","testFilterAlbumsByUser","Surefire suite","Fri Jul 11 11:40:17 GMT 2025","passed","Fri Jul 11 11:40:17 GMT 2025","com.emmanuelarhu.tests.AlbumsTest","Surefire test","com.emmanuelarhu.tests.AlbumsTest","testFilterAlbumsByUser"
"Verify that we can filter todos by user ID","71","testFilterTodosByUser","Surefire suite","Fri Jul 11 11:40:25 GMT 2025","passed","Fri Jul 11 11:40:26 GMT 2025","com.emmanuelarhu.tests.TodosTest","Surefire test","com.emmanuelarhu.tests.TodosTest","testFilterTodosByUser"
"Verify that creating comments with invalid data handles errors appropriately","54","testCreateCommentWithInvalidData","Surefire suite","Fri Jul 11 11:40:20 GMT 2025","failed","Fri Jul 11 11:40:20 GMT 2025","com.emmanuelarhu.tests.CommentsTest","Surefire test","com.emmanuelarhu.tests.CommentsTest","testCreateCommentWithInvalidData"
"Verify that creating albums with invalid data handles errors appropriately","0","testCreateAlbumWithInvalidData","Surefire suite","Fri Jul 11 11:40:18 GMT 2025","broken","Fri Jul 11 11:40:18 GMT 2025","com.emmanuelarhu.tests.AlbumsTest","Surefire test","com.emmanuelarhu.tests.AlbumsTest","testCreateAlbumWithInvalidData"
